drug1_name,drug2_name
863,531
352,1140
727,741
1361,1198
1583,1865
993,1580
1478,1702
17,523
268,1600
1567,751
785,388
1426,5
1445,1515
735,582
274,1740
779,1570
503,1284
469,396
925,1453
1337,923
1316,1024
54,959
1166,1239
1735,1092
1045,1448
591,582
104,1074
1676,103
1303,245
669,506
1193,1844
847,1515
145,788
844,65
1050,1572
441,943
1755,695
569,1309
1645,794
1191,1022
585,375
973,939
817,129
1822,1231
1447,732
705,1305
8,992
1193,1573
204,145
819,748
417,78
970,1060
171,1471
1385,1056
875,1035
165,1022
1490,1652
1188,120
1047,809
520,1742
1257,992
443,328
907,418
1080,1318
1103,684
529,722
469,1295
1478,1012
1847,6
1193,1828
226,779
1814,1028
1703,68
1591,487
421,78
129,1382
685,960
1456,1165
276,1851
534,1527
1744,582
1557,1699
1652,167
1510,215
757,1004
414,342
791,610
145,1663
1498,1583
656,1731
1191,839
770,300
604,606
933,1438
382,486
317,1508
1330,486
1735,618
460,1438
933,1729
496,1208
1487,65
566,829
1374,1355
443,625
806,1503
534,1170
768,1201
1537,103
1600,1815
731,363
868,1100
682,1454
1523,1541
1534,1512
1118,630
1075,563
1536,1447
1315,459
445,923
131,612
340,116
943,1663
992,1570
1806,1128
757,1073
534,1792
1312,487
650,491
1645,1185
756,685
711,1392
1531,1743
1080,1056
117,230
236,15
1301,501
670,1328
1144,1512
85,1102
749,118
165,630
350,338
925,839
1281,1291
727,1293
1628,1663
637,1136
1847,1740
1199,923
845,808
118,1583
486,1002
1497,1795
478,1725
616,108
1241,1259
1334,897
1248,328
1139,468
608,638
525,197
1699,1113
695,214
745,712
1859,1725
1675,485
1840,1379
221,1001
608,1492
1819,970
1218,1570
236,915
1729,1572
1348,1004
640,1033
1738,159
643,1519
478,954
1478,126
719,1634
486,1308
584,1302
25,1045
1312,1357
1812,292
1157,15
1503,659
1788,396
1005,90
1754,753
1122,1303
97,372
1344,1355
1415,1471
1517,1525
425,637
1118,905
1828,388
1498,409
18,653
183,196
204,871
409,1514
674,1013
736,203
1090,558
876,466
1518,867
1673,552
177,1635
91,942
533,1400
201,203
1775,110
644,1506
1443,1131
644,638
1836,1524
8,781
1262,1016
1165,487
718,1240
1106,907
925,1239
176,1291
1106,1013
1840,1510
1264,1685
836,44
1631,999
743,1136
828,120
464,126
393,1328
1448,1291
1600,536
962,1328
187,1171
1501,1208
1440,586
131,192
191,1208
141,1289
1551,1315
1859,832
333,1665
1734,485
1712,1392
978,1735
970,1798
1213,1403
1174,1212
1295,1096
686,121
309,7
763,1710
1716,1558
1144,216
1818,1464
1199,705
1333,680
815,1134
1209,717
1282,1191
1167,1776
1840,1810
593,1396
1419,867
1780,1735
1840,770
268,1290
1105,328
1201,371
637,1335
978,1092
1219,90
1107,1665
588,1486
1369,857
1342,1296
1513,867
1321,1851
1725,1459
688,471
1456,233
236,1180
1180,1362
1791,1449
727,553
736,1013
965,279
1587,1453
1640,15
1689,494
579,401
1572,30
221,779
743,373
409,1284
1859,1863
877,762
127,1060
1744,1061
211,1687
54,1406
1119,465
66,538
1337,606
1333,245
962,1711
1557,1567
77,356
1426,332
1386,432
1806,1050
560,118
10,1005
847,1195
1511,1113
229,109
1548,439
356,1695
210,678
1763,1249
1701,168
196,1515
1613,658
491,173
1479,1131
471,1334
1098,826
1227,948
1446,1335
916,346
238,1052
154,1281
1464,1086
140,646
1072,344
274,1584
645,433
658,486
970,1471
1554,1649
1705,1001
1449,1488
849,463
414,194
131,609
17,1477
547,538
459,15
1056,532
1450,1231
288,1541
460,901
287,1198
965,370
1090,279
1440,603
1759,468
1222,1475
80,1866
1569,987
136,841
661,18
1525,717
388,1714
1534,1144
165,1575
450,105
674,1572
1426,896
1432,1125
734,1177
1131,655
1007,1758
131,55
469,740
616,714
216,221
1445,896
489,832
1497,1322
1119,1155
357,408
292,279
586,711
648,1249
745,1101
727,817
187,292
1478,2
821,934
1421,457
385,1639
1797,850
179,1455
1448,722
1472,1131
211,1189
1639,1743
1695,1097
1445,554
635,1786
682,1445
393,1062
96,1211
584,917
1134,1270
1819,1729
1058,1767
1174,1029
712,721
825,698
464,1685
1590,327
558,836
1213,1764
603,1073
727,1576
720,1027
507,896
1859,1233
1016,495
1224,1375
751,179
1080,1572
1119,1302
849,503
1369,1403
1378,1197
276,1303
584,1843
1633,212
1675,328
1440,1701
738,997
1429,5
1277,911
441,464
1281,1002
1452,1754
431,865
782,817
1827,360
1031,781
176,1012
1479,1475
87,851
766,24
1369,129
510,1237
1863,1446
1428,1711
1716,923
494,1816
870,1795
1122,676
431,215
925,756
1438,1460
1424,1737
1105,934
1867,1659
149,1256
1165,1448
647,64
1862,970
1371,1004
1241,471
1361,1767
1336,1444
1450,485
106,482
84,1125
276,1211
879,1207
1572,498
1533,872
986,1211
431,536
1233,1095
1626,1677
1677,486
1446,255
1007,459
1452,1640
481,1267
1629,1534
220,966
1248,1284
1814,1081
1037,685
1216,1174
1743,811
414,542
1369,534
77,220
1755,570
1818,346
876,1866
1415,1240
1119,1552
1511,1686
1606,1226
1233,1703
946,1163
386,1447
705,539
1829,451
250,993
1369,787
1119,619
1318,155
978,1758
351,1562
622,9
1073,1029
1613,824
1859,451
671,730
485,951
1502,347
226,418
1291,1637
461,332
1472,771
1861,1702
1733,496
347,233
56,1640
462,333
1218,15
970,924
616,18
1736,276
751,168
1067,132
291,487
1341,1842
243,1372
1576,1102
520,234
358,1347
265,125
210,569
857,1285
1761,925
758,1071
244,225
335,585
390,1016
1361,829
1443,1138
547,212
1487,108
974,1035
266,292
1053,630
794,1688
1862,913
1557,923
1556,1299
1665,394
395,499
1755,901
1738,1425
925,1689
1456,867
970,965
923,418
1819,332
1214,896
1490,755
1285,1409
1475,1503
1673,1431
1860,773
488,1417
335,1565
912,90
757,1239
1013,215
42,468
1761,1302
1633,1151
1818,1217
675,614
216,392
70,1009
1177,261
822,1519
390,236
1062,191
815,580
1415,737
1048,49
1216,824
1574,896
743,806
1736,670
1007,406
542,637
1035,53
1859,1831
1174,4
1361,1419
664,1052
1767,583
335,1122
635,1549
913,1545
440,1194
395,418
327,1143
1590,1570
1758,781
1804,229
1703,161
248,1711
1487,1560
644,1013
1535,853
1733,840
390,769
486,986
1859,193
1859,158
292,469
291,1666
1098,1666
1630,1792
1512,1823
56,109
879,925
165,753
1432,1143
1321,1720
1479,282
892,1315
1452,1795
466,459
941,1541
1780,161
925,714
1635,1714
425,78
822,1333
1859,1354
429,697
871,722
1510,853
927,926
1684,1746
849,939
1216,129
602,126
745,824
510,721
540,1379
1613,1012
584,1321
533,94
872,1511
395,828
1166,1404
1752,589
1344,104
1461,965
1351,1796
1497,878
542,1560
385,802
1440,78
1440,1464
1806,1583
608,1506
739,1073
199,1403
77,411
1247,221
977,875
1552,233
1111,1379
12,1575
488,31
951,432
745,763
1511,459
169,1296
1128,15
336,1201
1735,432
1567,992
1490,880
869,1743
189,209
1440,52
1590,1318
1742,842
1706,990
1847,1519
1160,1240
474,15
1166,1644
584,1157
120,332
1151,1170
1089,1044
332,538
9,121
1808,78
1853,1432
703,1009
648,1015
1408,1814
1591,634
1515,511
721,495
644,453
554,62
1631,1478
1106,451
1747,2
461,1004
926,961
132,1541
1050,966
486,751
1676,1572
412,1035
543,219
1118,1567
210,1806
570,686
385,1054
519,633
1044,1863
1697,1570
1193,1672
1127,867
748,1013
1862,1676
1791,970
443,1050
898,934
1859,684
494,1514
129,140
743,1444
1319,924
1709,418
388,1405
1111,1688
48,1459
586,87
777,1387
1292,601
399,1159
1629,1574
503,1388
849,1291
464,539
165,1681
126,121
804,681
1764,257
1537,49
1552,720
401,487
467,1202
209,36
585,1349
978,1128
421,1388
1105,702
293,146
1242,1311
1144,1062
1640,1331
913,533
80,897
1747,1576
293,450
232,78
333,78
50,1842
723,1120
1486,1290
1808,1424
1119,1202
56,432
1478,580
1758,1439
276,953
1247,914
347,722
1191,1209
395,673
898,158
1277,975
912,933
1486,824
1440,553
131,973
1808,279
1744,974
666,406
795,531
390,118
1120,575
922,1705
78,717
659,651
239,1307
933,1432
1819,1695
1646,486
1744,246
1512,5
902,245
1336,1375
796,533
1859,1731
1567,1560
1080,350
1297,1697
276,1515
1744,1382
904,1788
738,949
622,338
879,110
540,1234
1819,1731
1806,845
952,334
211,1504
1080,246
1730,318
768,1584
1432,513
235,1303
752,17
1193,75
1175,780
1532,867
417,582
878,809
1321,660
1090,1703
1080,1262
478,667
809,1477
1569,471
1344,432
757,1209
1762,213
743,81
485,961
210,1567
208,465
165,1436
118,185
588,1375
1331,1136
942,617
1521,908
875,1307
210,908
554,494
1512,413
727,700
1673,410
466,1239
429,1208
1528,1253
1461,569
963,1154
828,1749
978,1125
89,292
1736,344
1285,722
1596,291
1818,342
1849,1703
1487,894
464,721
466,1587
1808,4
160,145
1386,109
875,1201
385,1861
1303,185
540,765
912,1742
1712,494
685,450
421,1370
478,1373
1169,410
41,62
1128,836
892,652
1361,788
1293,1123
621,753
76,984
126,230
660,2
492,1003
1759,1013
1533,1341
134,1014
824,6
674,1154
913,1495
542,1803
1752,1567
381,406
1533,1153
1103,638
1428,1689
880,993
622,746
68,1595
89,802
1684,396
535,6
727,453
1631,898
1337,503
679,379
1755,370
236,1840
1757,165
1719,638
1542,924
1133,739
1076,1729
1180,105
855,698
110,265
1490,120
32,1392
768,1825
1432,1332
234,964
1677,1554
1207,406
1510,1607
460,417
1354,1396
1862,1140
1351,1209
912,413
1160,1406
667,1600
1490,1424
632,606
1840,1852
1357,1536
1207,388
97,877
584,996
373,1798
253,741
1806,513
1238,1515
1758,171
946,697
1144,425
1089,438
843,410
50,9
1840,1664
1475,81
1185,1650
1684,997
80,1351
1029,1033
78,1115
1361,798
782,609
108,1699
1174,697
390,110
1697,1494
923,432
1337,1319
1848,15
946,680
1454,1081
1783,674
1758,1693
669,1467
900,8
1427,1713
32,121
542,466
478,366
1166,201
490,1510
1744,118
1191,523
41,525
384,493
385,88
352,1768
1808,414
666,1867
110,1152
1153,1435
1201,1640
216,924
1819,714
163,1409
1028,754
111,418
471,1495
4,1847
752,1131
438,8
1045,44
907,451
1744,353
1370,1816
1445,1439
824,779
711,1624
1673,1003
1105,1291
1441,974
385,1193
1337,1388
1859,354
1347,1817
218,1290
579,347
1565,1702
145,1822
236,992
1006,1550
1089,242
292,1740
42,1519
1699,649
276,226
1174,680
556,553
552,1680
819,779
1590,1703
1793,826
1633,438
118,1647
588,409
1080,828
694,1816
390,1628
583,1558
521,1652
774,1151
648,464
461,686
508,1521
1102,1025
1725,827
438,1538
187,1188
750,270
1533,986
995,575
1703,1106
1107,770
556,659
110,1565
1472,617
731,844
1848,468
1297,1515
1321,1373
1812,1506
1424,1277
1446,672
356,165
288,1307
149,653
421,749
1842,1349
591,638
952,1101
1528,896
794,1749
528,1765
625,655
1729,649
382,132
130,4
1859,1064
1199,474
1193,870
879,129
404,105
1241,1714
165,103
1730,323
1159,653
656,997
1193,1692
1840,685
254,966
658,897
408,76
1006,59
1169,1236
420,1824
343,1417
1783,234
893,1600
1007,507
471,1036
234,583
872,1419
1454,1690
1090,853
880,1347
480,532
1222,274
682,855
1281,9
1270,7
1783,508
1573,897
637,538
110,637
1262,1600
1738,370
1475,1151
381,1366
1502,823
1428,1472
1490,835
226,1714
532,1686
1357,961
411,388
742,1530
409,1191
904,1848
1521,824
1062,8
718,1814
1750,1248
529,556
274,49
1432,215
1213,425
987,1710
1862,367
382,756
1464,637
227,1583
160,388
1445,1405
1265,686
1286,1098
1859,131
913,208
519,671
1475,76
1436,704
66,451
1149,1680
121,1012
37,877
1448,1638
749,771
1859,342
1348,233
444,848
1863,1422
1854,1714
67,1100
927,396
1336,794
1499,1575
370,680
1148,1749
563,214
671,1486
1144,974
390,441
1862,1244
530,347
891,786
602,1425
1512,1560
1806,216
1262,1472
82,714
1818,1050
414,1
1207,446
1445,1105
90,1419
1271,44
1392,1787
1759,1578
1720,1816
949,272
1536,1374
237,599
1699,1211
445,1299
1037,1520
1780,287
1323,1549
1650,363
1479,870
1119,1001
392,604
1778,106
1148,867
978,1033
1487,1497
1451,735
1862,1148
952,1538
567,1035
1852,747
408,1689
1849,1742
1429,877
21,1240
1091,1447
246,439
503,485
1640,1218
1525,1814
977,466
1262,690
80,922
587,1184
18,491
1744,1867
1377,842
591,1191
391,1659
1312,1253
1336,52
1755,1389
460,1372
516,1745
1309,1731
420,830
880,1596
734,1680
879,1125
1353,1240
620,1445
1071,1306
721,1264
682,1649
820,853
208,523
567,105
154,1699
25,747
53,949
54,1862
1864,446
107,960
1250,1776
682,1767
5,990
80,1711
1620,1471
187,1144
777,1755
186,1838
1631,676
1436,1560
1672,1828
755,1053
508,1486
869,1131
1487,1461
1321,395
752,1201
487,656
519,297
1107,598
644,1795
1461,1664
1523,1645
1510,1854
1007,1763
135,423
1361,1277
393,126
1361,1054
1684,78
1716,1714
1199,774
1565,510
346,639
770,1852
1469,570
1446,240
978,209
1058,870
254,1766
1337,418
671,1375
80,1575
1804,396
372,432
612,653
1148,587
444,1319
620,870
703,274
589,1524
601,1530
1860,114
1148,1265
780,86
1819,1351
863,747
912,1027
542,1016
584,1533
973,1499
1354,1102
528,1328
1684,1620
1477,617
848,914
1361,7
1697,352
852,1328
1119,965
421,1454
1289,1204
1747,1074
832,1054
830,575
1567,1225
1596,1852
1512,1541
145,1191
350,485
1706,1328
487,564
965,911
1284,1081
1301,15
358,1818
824,1451
540,1289
1195,697
402,625
636,1118
525,58
1071,267
622,649
464,896
987,1298
1860,1397
489,1081
1709,924
1271,451
1321,2
110,649
970,737
1297,1420
1684,1570
1521,63
1151,376
216,1113
97,966
1678,1862
1128,543
1403,21
599,1212
187,1798
933,630
788,1564
1430,227
1253,493
496,1132
1216,1244
666,1106
25,1680
1191,193
508,1272
1479,1374
1319,1154
1620,1374
503,125
994,431
1676,1665
1248,420
1464,1083
1791,718
1438,118
727,1780
828,1709
342,1600
1746,1127
1077,530
963,1347
1042,1438
1736,41
34,1191
1325,1291
1744,654
131,2
757,1158
589,1447
1049,920
210,419
231,1081
1236,230
1646,848
927,494
443,955
1246,1266
738,570
1771,41
221,1309
93,8
542,583
421,1455
342,1175
869,128
543,9
957,1180
1697,291
514,1560
1859,776
1626,754
1716,1448
132,1191
1223,1799
1361,206
755,1755
1758,771
1222,517
276,249
1726,530
1667,76
705,1373
110,1399
87,1209
1050,346
1322,606
1253,1308
5,747
823,1163
978,749
425,1240
1080,1784
736,925
1778,1328
136,199
1201,1776
1693,971
1216,1013
127,948
289,978
1421,1721
274,1754
130,971
25,1752
1557,616
318,1508
1005,1695
751,1396
776,1499
234,1290
80,1186
135,493
1185,633
333,858
1256,1203
226,836
1037,748
636,358
154,1291
420,1404
17,98
1734,1464
1478,598
1193,121
1207,575
705,1186
664,1237
388,1594
875,1749
78,1705
1252,762
912,1740
31,1865
1699,923
1436,233
720,753
372,1317
1667,1631
373,499
1321,1388
1421,1218
10,397
647,1169
1859,474
1319,745
1472,1004
1607,1822
1344,680
1840,406
1755,1799
982,1767
1454,1763
1140,179
845,1396
632,1635
1029,474
1637,240
193,1209
303,1306
1263,1433
1552,1171
266,1033
939,242
1701,425
1490,1433
540,1422
694,853
232,1454
1424,347
1502,1222
1045,114
1498,1336
985,254
131,1620
1768,638
1697,1523
239,41
1321,1212
1166,1289
493,439
420,388
519,1457
18,398
1173,796
620,1498
849,1277
1523,601
1042,1699
1677,1689
1510,1207
177,265
1008,1823
1265,1714
1279,781
1266,687
819,1148
1415,227
1570,1249
1565,1512
110,1367
540,1573
1569,978
819,747
1695,1131
992,1392
1248,145
879,426
1793,1377
1374,913
82,1213
1758,673
782,78
1089,1388
1072,494
1738,1448
1511,208
1256,803
1461,9
1477,1754
616,1646
1493,1013
727,1144
526,896
1639,1725
1725,1848
1667,342
600,523
1764,496
1550,1009
926,1552
1325,1713
735,1131
1281,1148
659,980
235,1512
1098,370
1472,370
385,1649
1620,1816
516,1666
1048,471
204,1514
828,1249
997,1235
595,737
149,774
534,1793
1297,1249
10,1528
1626,450
149,1489
770,1671
1199,737
327,609
266,233
1747,1666
1369,57
1428,868
1084,878
1672,1665
216,350
925,451
1591,836
87,1851
127,471
1723,1249
760,558
1193,878
745,951
161,1290
1840,1431
916,1191
827,1131
385,400
1778,1391
1554,943
1012,1379
1475,1555
253,1148
777,1166
1476,398
650,471
1048,1432
1139,439
1200,1838
126,837
1595,1100
844,109
608,1530
1241,1702
1042,255
567,121
1757,1015
946,68
1481,654
191,1702
589,1546
992,1546
1515,980
1521,1551
847,1537
739,52
1156,1788
1750,1583
770,914
679,685
1528,1073
955,896
1536,221
540,1205
1657,52
1361,1181
443,1361
1035,344
120,836
1733,1209
54,779
695,1511
1151,1403
395,1332
1095,1240
540,366
779,1
1045,1712
204,129
704,126
1503,1131
110,418
1716,1600
679,530
1808,1712
1853,431
997,140
584,1103
1750,1082
90,348
695,1563
982,637
1287,1351
1294,58
388,917
533,1004
50,1866
988,234
491,1403
584,849
1736,288
1353,1008
346,226
1859,1423
1517,428
1053,1764
1840,970
485,9
510,1070
1665,350
1821,433
458,1867
77,880
1307,1626
632,695
1131,1842
1456,328
17,448
1053,292
1728,1356
933,1005
478,212
727,692
827,1001
637,1865
1818,1820
1486,1392
1370,1634
1201,1863
755,1027
276,1122
82,1639
632,1388
843,148
1241,1372
177,877
254,983
1373,852
1048,556
782,943
1719,220
1152,332
352,276
1042,1638
585,1144
1534,471
1064,830
1729,1454
583,997
464,1
1755,234
1098,634
1744,836
870,15
176,1580
1415,1564
1361,1570
727,158
860,191
1007,1510
1152,764
460,582
1374,764
830,1189
1199,1284
129,569
55,1681
497,354
397,1491
633,1538
399,1447
443,1763
1000,1768
1152,678
1292,30
904,498
533,1290
1090,371
395,1543
579,535
858,975
1709,1417
1510,1311
188,1277
1697,1015
1757,1163
1087,487
1160,891
347,1847
132,899
354,1455
1283,858
236,1127
1080,1633
1425,1406
1211,255
1111,1201
610,951
393,1396
1167,1231
359,601
637,1686
1042,1546
1247,1015
786,1388
441,1482
210,88
803,1541
441,1331
385,342
757,432
1185,1136
779,1803
875,1082
900,986
1534,558
1373,1224
226,1647
1051,1695
875,1584
1306,945
703,1786
448,587
526,1760
1289,1392
210,1213
250,553
739,1015
1549,1546
1165,230
670,1092
1542,781
924,1231
1666,432
705,439
1165,429
875,1061
1007,1423
1005,836
1120,897
1153,145
913,1305
1415,1035
647,214
1201,451
1432,1864
109,272
445,1122
1768,1097
785,213
350,214
216,338
664,1764
540,2
529,18
1828,1537
664,1863
1630,1015
880,1180
1188,809
879,1209
1591,1496
1591,201
964,1455
1406,265
1818,1252
1139,1033
801,1389
802,1382
1058,1513
1522,391
1067,1565
1550,191
705,1262
1424,1432
176,1659
1074,630
1390,1565
1206,507
1719,1207
25,519
385,1575
1257,1867
1479,75
1819,1209
1307,1863
1144,437
1675,1340
429,1013
633,332
1084,1341
650,1558
384,661
100,1372
1415,649
556,635
411,372
90,740
346,948
97,1307
1404,15
737,1866
1093,1693
1153,1171
1471,471
583,897
420,392
346,1039
1347,1504
1189,1224
879,422
1804,1170
1650,1737
1127,1391
977,1148
499,1392
540,1558
1248,209
1639,1599
80,951
1701,459
130,449
129,747
1436,1002
1091,1477
1123,552
7,355
1478,1788
1250,291
409,617
1550,1786
1867,1014
1576,1163
1703,1486
1496,125
1244,756
346,1159
1219,824
907,898
609,618
820,1347
1148,637
739,439
346,685
130,468
1122,770
1347,1530
1250,610
658,1009
595,1236
1517,1580
1091,777
530,1301
1052,990
1315,934
516,897
1429,765
1427,1476
603,1302
986,182
999,538
695,96
425,775
0,1554
388,935
1336,949
1569,1767
1050,474
802,925
1631,487
373,1015
1828,1675
1032,753
542,1152
1279,1600
204,1431
381,474
790,635
1216,96
780,1025
1165,36
587,877
1512,1212
1199,687
1072,1140
231,1113
1565,1689
1806,352
1048,1511
85,1620
1431,1470
1809,1295
1144,1347
755,1166
1049,1136
1139,459
471,1795
82,514
743,845
1861,1706
743,1841
117,87
212,810
736,230
848,1814
912,1734
849,21
1719,1445
1199,1067
443,1547
120,1575
1406,1649
687,432
1478,1600
1828,471
836,1471
828,173
1697,702
1558,183
640,247
1575,1688
1213,1795
638,1391
644,1848
42,1204
1819,1028
1791,602
432,1132
1828,110
635,208
703,1517
1534,923
1595,1189
110,1265
47,353
212,800
560,1688
1667,923
1451,587
1206,1677
1359,191
1177,635
1674,36
443,1652
941,943
1502,588
1706,1824
1502,487
775,1013
478,597
1160,1216
448,765
1498,525
1353,1314
1093,1522
397,1150
1629,1828
664,344
1165,1333
120,1021
1859,1272
1075,745
1565,1686
580,1824
1510,1148
1090,244
266,103
1475,1786
1647,771
478,486
385,291
266,425
694,997
1446,1382
82,867
997,614
542,933
832,1102
1780,1204
154,408
1556,1417
568,52
1667,466
1621,1014
1814,924
199,1180
739,363
1677,43
1297,1311
187,1074
490,603
1204,1389
1144,695
588,878
1639,1506
437,1291
1534,1432
1574,93
1573,896
1421,1806
1767,1113
1520,18
1174,148
487,577
1735,1634
346,1419
563,1396
394,921
1440,1413
1596,1211
395,1249
826,1100
486,1334
1432,1486
87,817
996,1180
375,412
1675,1737
1743,975
649,674
356,862
1770,1560
1859,749
1762,155
1134,1764
1130,1675
695,1180
1348,871
749,214
588,951
867,1803
420,730
1199,913
402,425
1591,1521
809,867
756,221
1767,214
1257,1072
1849,1864
1373,824
1478,732
1234,1264
485,371
949,1386
1307,1302
736,589
107,911
1550,979
670,176
1303,924
1590,1012
1311,1004
55,1712
89,555
525,403
244,171
110,1555
1758,1819
632,464
694,1062
385,431
1360,1093
1775,1511
78,645
513,105
79,851
212,1290
248,292
1337,176
1433,319
394,858
516,411
892,1737
586,674
1252,1035
955,587
1808,1676
1207,587
1031,1600
1697,1665
1174,1718
1225,1690
1750,670
89,982
422,247
328,432
1348,975
232,1052
217,388
1840,772
645,1847
1496,1262
649,1081
1535,1550
339,1639
682,622
588,156
1497,638
1081,62
912,1613
2,179
1738,1565
1169,1091
620,1557
849,1118
1374,1786
165,905
1369,1674
10,530
1569,645
1105,213
757,1297
1080,1746
1216,606
1667,939
382,840
1297,1520
1064,1415
621,230
1060,59
1478,728
390,775
1743,511
404,1012
1369,1012
497,964
849,705
746,1076
120,898
912,29
1170,1212
395,1201
464,747
757,1795
7,657
242,672
347,231
1513,93
357,825
460,1842
106,1578
1201,1432
1569,219
1533,1464
292,1115
1165,1520
