drug1_name,drug2_name
379,1575
388,1728
588,1081
1218,484
1419,15
124,1328
1613,1253
466,1027
394,1465
352,332
900,1396
395,171
469,1301
1473,30
745,830
1804,496
1808,1206
89,1847
1548,161
755,1128
486,1567
1808,1204
591,632
1008,1472
996,1311
1758,1514
1167,1191
608,352
1016,1231
1404,896
430,1203
1631,836
4,1638
943,1815
1440,486
232,1422
375,1370
1528,1754
18,1501
1153,1409
1550,1737
1008,975
1199,212
1301,625
1125,1033
1430,354
1114,1408
1253,1009
1822,678
1867,79
757,1547
1833,1198
210,1334
1361,830
830,1388
1185,1387
221,837
878,156
429,1100
815,743
1738,740
1275,686
409,896
1574,1289
1015,617
510,870
1281,508
92,980
277,7
554,343
746,1851
1385,480
447,1026
1729,1358
603,1420
1631,554
684,1290
757,806
1201,695
1479,1157
1199,1219
1291,1555
1128,664
1758,1303
987,1322
691,1510
441,1636
358,1645
1818,1300
7,897
736,272
1216,1574
649,1765
1300,1148
1461,1551
232,1647
1098,1240
353,1554
999,1005
50,997
1521,1499
400,494
1478,1795
1719,1780
1557,425
1535,1481
497,118
616,894
1645,420
1248,664
1268,1639
466,1803
1053,1253
384,1308
855,1554
1158,1014
317,1539
1510,173
1755,1328
646,1235
1201,1372
638,1373
1558,451
1353,664
1456,213
978,1217
4,614
1569,1307
872,1422
276,1731
752,446
757,1667
585,1496
1510,1366
560,1050
677,1737
1679,1840
580,4
1635,1477
1359,1472
1330,1014
1246,221
352,1510
408,1392
1271,292
809,1253
644,1676
731,1575
1761,155
1353,645
821,1478
277,1692
802,892
999,1279
1361,584
125,1711
421,593
1165,762
872,1686
791,1554
1118,1703
1673,654
1347,1686
634,1387
1573,1249
1738,1156
1208,272
1859,209
205,1804
1321,1455
384,971
276,31
276,274
276,1423
1528,1404
603,1653
1768,1446
248,1456
1198,426
537,678
1521,1375
1422,1417
1075,221
1120,770
1569,1702
1706,1014
780,1261
451,1823
534,1714
1127,105
89,1703
1808,155
189,191
542,700
1042,842
458,1375
1467,1453
946,1195
1337,118
738,501
825,735
817,914
1569,648
821,824
1076,923
1564,1237
107,1311
1623,858
1191,1014
1667,1600
1864,1663
777,1224
1191,137
727,1257
1867,179
221,1842
768,1185
1318,1115
1755,242
925,1749
1387,432
78,116
1173,1140
1423,915
352,87
1758,1664
1380,478
843,1680
385,1180
1158,705
965,1002
1440,961
1297,904
1818,1626
749,1198
568,263
897,1833
136,1525
802,1167
647,907
608,897
1697,1759
1758,580
779,971
768,276
575,662
126,15
718,1587
1361,287
1461,1175
315,1601
1674,274
1623,501
1573,508
795,635
130,661
791,692
1347,717
1012,195
486,1503
234,992
169,844
129,635
622,1842
210,774
460,1452
198,1171
727,847
421,1572
1074,1003
1071,966
194,128
1511,1311
1503,826
650,265
250,918
358,875
187,880
735,1002
1493,540
1512,157
1761,1191
606,538
1513,637
1098,1084
1369,1554
57,545
327,1006
777,1189
1492,714
825,1706
1755,88
80,569
187,373
1557,528
1165,1644
566,475
356,90
219,1572
346,1125
644,824
912,728
1321,745
89,1530
1461,898
1083,1060
1746,713
1854,274
187,1131
1797,1056
1432,754
110,1280
1114,1281
205,679
2,1741
675,1513
276,1521
1133,754
1533,1565
385,53
250,1735
1098,396
41,269
983,591
1844,486
390,943
628,625
221,1082
1426,860
1502,848
110,654
1836,858
808,1154
1819,50
425,1574
1699,1714
1761,1684
1631,670
1867,158
250,538
645,1097
1361,179
332,1264
1812,844
1120,221
1005,1170
1005,1607
1331,1472
1027,1491
17,1601
291,1567
1473,332
395,110
1528,1849
997,575
1867,587
880,762
1130,1396
1118,632
410,1308
1744,502
1699,1081
1095,242
1613,382
1464,1478
1337,844
1523,1537
109,979
1475,1163
1390,1392
1216,1453
1550,1425
327,1029
1716,687
1761,59
1496,354
720,203
1428,1076
600,589
721,1327
743,1521
382,1431
145,1375
809,1663
131,1080
858,1409
682,288
705,915
695,1438
1427,1028
1840,1049
1502,1315
1296,1405
522,496
757,1387
959,1226
244,1139
1487,54
1591,987
357,478
1792,1816
1472,735
110,7
1193,1234
485,1291
790,496
731,1793
1819,1332
441,1669
385,1701
1808,823
292,914
188,842
1818,1746
1780,992
89,933
1635,496
1806,1382
344,1600
217,1406
598,532
1607,1545
905,870
1032,1083
1115,214
1595,36
913,539
1778,830
117,871
1147,948
567,1198
666,1284
1747,1546
385,948
1607,925
773,1271
1806,542
901,817
1252,1003
970,8
999,270
186,1476
1755,1688
1716,801
417,878
860,494
1048,1270
165,353
586,1082
1479,463
1592,410
636,210
1053,947
1167,844
1456,1847
1749,990
978,640
1725,1351
1307,770
845,1511
1557,1573
847,539
1775,896
1456,1180
4,1170
912,1524
1137,979
254,1207
488,1564
135,1140
1527,1508
584,1028
429,1025
1852,575
1042,1303
591,933
231,156
1333,667
248,526
409,1331
867,1506
232,401
259,1459
1819,1053
997,245
357,125
494,1003
749,664
248,1533
232,466
891,878
892,1546
962,1211
1673,949
1125,841
1077,1307
1775,276
763,997
879,1735
1489,1001
1849,587
1139,532
1755,649
1456,686
1219,266
1808,1003
670,1396
17,933
54,597
1551,1249
540,1328
939,1796
1289,1375
1510,870
102,851
276,971
1044,780
857,795
1166,1247
51,1131
526,820
1840,1486
385,126
415,1306
248,1149
985,1555
1746,30
503,1348
872,332
610,1547
1294,327
1189,935
1424,961
1076,1349
1156,1347
1697,165
10,406
711,1264
1606,241
543,1016
804,940
131,1445
1633,1336
1528,1481
191,1171
131,327
608,1337
875,1729
204,961
522,739
844,1204
210,1667
941,128
1863,1231
1454,128
1275,794
1050,496
1435,1311
1390,451
10,680
1098,84
1504,897
210,716
1045,1306
525,1543
1808,216
290,55
130,1560
34,2
745,1052
1738,379
786,1042
1851,924
198,1218
394,625
1337,611
824,179
1806,1850
414,1446
878,255
254,1372
703,1718
1601,303
176,997
1456,1195
1824,433
755,1864
409,587
1028,506
357,1201
746,1729
912,517
1160,1122
567,1004
1615,121
131,828
117,1665
777,1074
347,961
1421,869
1755,240
1281,1765
1291,8
828,1528
603,1542
1298,898
486,1524
580,735
1284,118
502,1004
30,601
1003,148
1199,798
41,1280
1337,1004
425,1367
1185,871
758,414
1464,58
863,522
584,1419
537,606
1337,269
694,1052
1151,1685
1736,892
1535,513
925,109
763,898
374,1848
1590,1265
644,1723
1719,1424
67,625
41,587
1000,1446
1519,535
1490,183
780,219
70,1053
1064,1044
1719,1596
1144,1064
1072,221
1461,1259
1201,965
875,111
757,1357
1426,1074
711,439
1486,129
1426,178
176,1471
1347,413
1135,1047
155,1429
875,53
755,351
503,676
780,191
1550,1372
644,1284
830,721
425,965
741,1764
129,951
1567,730
1863,466
1077,667
1037,1250
1797,1712
542,120
830,1097
849,1014
393,485
1726,1725
1639,1825
1750,1272
978,588
959,678
107,1760
629,1354
1499,1597
628,948
118,233
1778,53
1044,922
460,350
1557,1289
530,1010
1361,721
1738,1403
540,651
1007,962
748,1477
497,959
1827,1198
532,230
755,486
1748,1664
1709,1388
372,451
1005,78
567,774
1678,751
1818,1198
485,388
329,1013
485,737
1421,1600
1702,1659
1812,388
1315,852
1206,583
370,230
822,370
1035,781
848,1029
1758,582
1596,1635
1143,1004
741,850
1557,755
219,686
1665,1810
1185,5
443,1369
420,125
1746,1190
1428,485
872,1033
1048,129
1050,85
1181,915
620,671
145,1839
756,1033
385,377
1330,78
1479,1725
773,679
1337,848
77,740
718,1096
648,651
622,1396
849,244
1354,645
764,109
446,870
187,1464
390,897
860,432
1175,1404
220,926
1015,1552
410,947
1747,990
1219,575
648,145
1591,506
988,1289
1042,1713
250,131
1209,215
1031,1773
363,230
497,1647
1102,495
211,1735
55,1448
1591,475
949,247
353,971
1167,1198
1351,270
4,370
1332,1512
1819,1217
892,132
78,1555
880,422
103,1584
1503,109
1708,1372
1436,183
422,1462
425,1257
392,1392
356,632
1160,1763
1000,1090
1523,431
1361,1201
1111,1133
381,564
1333,1546
939,196
987,702
843,685
971,214
669,1607
1863,173
620,1396
430,218
1867,449
925,592
1487,980
1106,1284
1098,860
1382,1404
1252,129
553,1054
1281,1136
726,1091
1635,1189
1863,1140
508,350
385,1511
232,421
327,513
1003,722
620,1095
441,686
1479,1548
352,1709
346,32
879,803
231,1009
187,534
943,103
443,1680
1424,1201
491,1194
1133,1833
1387,5
579,1151
1498,236
1640,1303
629,1097
1752,1252
1461,437
664,1004
1535,720
130,90
1750,1033
1454,870
1461,1201
25,862
4,851
1165,418
118,832
379,491
872,656
528,721
922,1136
1167,567
183,137
1454,1382
1044,1695
1793,532
1067,1451
1004,157
501,655
1248,130
683,1013
65,772
1201,650
381,1241
770,66
580,7
815,1266
358,844
1312,1797
1725,870
1703,692
92,430
712,948
400,58
1613,1486
103,328
1490,1292
130,1341
136,970
1697,1177
553,1664
1464,374
350,673
844,633
1199,431
276,344
1321,685
913,794
1578,1459
1629,949
1047,1760
1241,1848
1569,849
319,1366
421,357
253,826
966,1737
1336,1542
513,1541
860,270
178,432
1478,1749
1436,1499
691,587
150,1397
962,354
421,1864
658,1133
384,1550
1804,1406
1090,1328
266,1347
962,1004
540,632
1097,1842
1201,651
1312,1603
1630,1392
1053,1425
1348,897
176,1191
1511,1472
1697,540
198,1101
352,1680
1321,1405
440,510
970,214
1750,997
925,58
417,1522
1525,914
588,1212
1318,1283
802,1555
441,1589
554,1538
913,1327
525,1710
1073,450
204,1004
1567,1016
570,925
329,2
358,463
1590,1005
1635,15
1307,1688
1201,580
1318,392
443,875
745,1455
1819,1824
1194,474
1315,1302
586,1513
1759,1509
1464,1189
1218,580
1005,1357
1202,1693
1728,1686
1074,550
1206,1661
644,1567
1187,1513
567,587
1056,1776
1007,92
1090,832
1524,1756
1557,1833
1120,1664
802,1107
1607,1284
216,976
1755,1481
792,896
1534,171
80,113
750,1639
1098,328
358,1573
441,1400
89,1492
1403,1277
367,1097
743,1265
749,179
382,1664
847,173
234,8
25,1253
373,1243
145,1764
85,1374
1206,727
1455,1388
1286,1525
1072,836
1716,382
443,1150
1302,697
1665,690
1523,1867
703,1029
736,1012
579,702
1428,830
742,956
131,845
1620,1562
1436,553
1761,522
97,990
1490,769
595,763
1361,1464
1373,214
1060,1543
1471,1842
1332,764
566,177
1666,148
110,15
406,1143
770,1209
163,1764
266,530
519,1748
464,1311
1607,1335
1574,1391
1118,115
1501,1204
939,1703
1446,433
540,1121
1701,832
1763,1496
1778,867
1130,586
962,1370
1629,425
849,745
503,824
1406,1495
1427,655
486,433
1167,751
25,946
41,215
952,1472
41,1180
1072,1472
220,1414
1677,1062
1347,496
666,780
757,990
191,1251
586,1765
1167,1703
1219,1492
897,1541
1528,1191
1323,530
231,1315
561,1120
588,352
443,697
324,1366
165,776
266,1113
248,163
1031,992
1697,459
1844,562
1333,1432
999,118
274,1681
1631,1054
529,1139
10,1425
1859,1775
356,1793
118,1311
234,437
908,158
1252,1680
1550,1546
417,1450
727,215
661,1551
1421,1481
922,923
181,877
254,1266
1007,915
1819,1181
1148,66
1851,1392
1289,1841
1053,552
1426,78
1424,1093
757,1725
1213,1676
1806,1703
863,1351
1734,1475
51,126
630,747
1015,686
187,583
1487,42
486,1816
1387,714
210,194
845,1296
933,1371
897,474
1080,1537
1344,351
677,1208
1007,1209
1729,1822
417,1133
1851,1647
1675,93
878,148
993,1737
1234,915
1478,954
1105,1351
1325,1681
1103,107
1850,779
251,581
84,44
1022,1392
1080,1013
1563,1754
177,755
1119,1332
1456,633
131,542
471,502
1663,1728
1015,1189
231,1384
1007,637
1031,1646
1557,126
78,1073
1307,1816
1716,653
357,1375
346,1317
1537,98
608,1193
1279,1081
1558,523
513,225
1344,1173
1631,1763
1489,1391
1139,1799
912,78
1321,913
1818,106
927,1252
244,79
836,179
1035,1247
1674,892
357,904
1080,896
130,862
1744,1335
163,1795
1032,429
1167,637
632,1277
352,933
1681,137
250,219
65,535
780,59
1645,827
526,429
661,630
1647,1240
589,386
1313,247
145,485
41,242
824,1013
1750,1070
1441,586
291,1136
1818,1631
534,987
1740,81
1321,1787
1819,1816
1758,1013
1550,1713
872,955
1461,8
290,44
1757,1503
1249,607
1528,190
878,1113
420,118
1676,392
605,247
236,1307
813,1322
1725,422
933,146
705,694
1523,183
1201,1746
1508,945
1747,1738
1613,78
1679,779
1103,1360
1775,1050
1160,672
609,214
54,730
946,290
879,1367
788,698
832,674
635,1074
1266,1192
1252,494
1134,1671
1755,81
277,1508
1098,911
1241,1388
241,626
1051,1171
658,926
409,110
226,832
516,1285
965,1131
1861,8
1170,852
542,1272
1071,1390
220,645
645,951
1677,986
670,1226
1613,1139
1106,780
667,1374
80,1795
1744,1097
82,1198
463,1489
1390,1387
1844,1756
9,850
1555,1562
1819,233
277,1844
635,630
727,1435
694,770
1534,714
1118,1191
756,1732
1170,1514
1778,138
1747,1151
516,1761
1591,85
1241,1570
1747,531
648,1168
1300,105
1755,14
80,354
1635,754
1775,1106
817,120
1436,1780
372,979
450,625
131,429
490,1760
1436,179
1103,1755
1496,1189
343,242
1201,1622
1533,1456
441,1152
1674,961
1207,539
1241,1844
1761,418
1797,1053
629,1093
635,428
1386,265
764,1311
1134,1686
1106,1754
588,1453
1067,121
860,471
1424,6
1681,1392
1462,30
1348,1113
999,105
89,291
352,1120
999,388
1528,1448
1134,844
1818,1432
513,781
80,1613
7,1112
959,121
1684,1665
738,1283
248,971
1114,1322
467,1513
417,467
586,244
904,1567
1285,1686
588,1451
1862,1567
1191,869
1611,1042
356,1005
790,1603
1167,1515
768,1347
528,1690
803,997
451,1589
131,897
1082,587
37,1358
32,997
90,1472
1853,1005
1156,765
1862,243
952,158
1151,1538
750,5
385,543
461,1092
768,1285
638,1125
192,997
1846,5
1431,609
977,7
1333,292
661,406
1569,1761
621,1761
400,826
742,218
580,1082
1139,287
603,612
1812,643
1218,191
1206,961
736,1569
3,1047
456,858
554,735
1342,118
486,1847
746,672
82,1646
1312,1761
629,1346
1348,1092
898,1054
232,1013
542,591
1750,781
978,1867
1735,1846
1403,398
1034,558
588,749
974,543
922,431
1156,1491
1475,1754
1248,392
354,1180
1007,926
1461,687
216,749
1590,1746
216,1224
925,764
411,1562
1521,539
471,230
90,1492
1073,1301
1613,765
1629,1786
1147,1529
1321,1706
236,1237
110,853
1840,1550
751,125
335,543
1212,1387
1199,817
352,1016
1139,824
1676,436
912,1701
1160,1417
727,374
1750,1747
1730,109
1007,1304
1049,1626
694,219
1607,587
226,1249
1511,980
187,1191
825,1095
126,1012
390,78
1716,1607
1844,984
1795,1816
1107,1537
1502,1711
208,1541
1268,770
1536,754
1008,1862
1098,773
1000,1450
1464,1035
1044,510
1791,1281
530,667
41,1690
1330,1521
847,1541
1534,1375
534,1846
1072,870
870,1542
1149,446
1325,1459
1844,1045
1671,247
560,1575
1106,1706
556,1006
1568,1554
529,790
486,832
338,8
1744,1322
634,1743
1767,737
1450,420
880,927
1193,29
1342,129
1818,1271
1635,104
1535,496
1035,1052
1573,1732
1005,1255
1818,763
103,1397
1763,496
496,1159
1327,1239
878,6
145,1271
1111,1283
67,1212
849,1696
566,1209
1373,587
1498,1863
1337,1231
90,992
671,1455
233,1204
417,344
580,1472
131,1422
1144,672
879,126
176,1170
803,587
204,90
1806,268
1750,1696
552,109
1336,1296
1665,637
1319,1240
608,121
1207,1264
1684,734
399,966
1844,1794
1840,694
1676,1198
1201,953
1175,1104
1285,1308
1208,209
373,1095
1209,426
1867,1572
1629,1590
1284,1004
603,1537
1590,618
233,439
993,990
375,836
1031,1218
446,1211
1348,986
390,1293
302,1580
1697,1022
1216,1557
395,119
1289,128
377,1471
566,1563
513,1663
1333,1171
1487,976
1160,503
1107,913
375,242
1318,183
1218,348
839,1013
637,1688
1706,690
826,651
117,1461
1569,643
380,732
585,712
1361,1827
1852,493
78,1563
1783,875
1188,265
1736,54
522,76
154,1542
585,181
510,1102
1072,963
1736,1328
1808,503
164,432
1864,354
1767,1388
8,121
181,1548
1716,1053
1336,55
1471,15
1360,645
1818,609
70,1185
373,1311
1783,1095
388,1012
1209,954
1119,925
912,901
1478,120
1197,998
819,422
291,1438
825,1349
1853,925
579,115
110,675
85,1511
1511,961
1510,1014
1321,129
1461,406
1007,76
1074,148
1369,486
941,990
1671,1731
1716,819
1207,292
1740,1416
421,1083
933,1346
17,742
421,1588
411,226
1156,1358
160,1109
1557,743
1415,1456
1241,485
41,664
727,943
542,357
825,1054
1156,1644
340,860
421,788
1206,1525
904,1472
1819,648
1673,129
1392,1379
694,924
513,1481
1755,1519
1755,1102
670,1122
900,878
560,121
828,1001
898,468
1321,1234
534,422
580,388
828,808
520,469
1440,867
1592,201
1246,809
1461,438
413,1541
1090,603
700,896
229,1028
181,903
1512,1335
421,41
664,1280
289,1123
1319,1449
757,667
1170,118
543,970
1689,1102
638,292
632,1373
1558,1284
525,1024
1819,1058
1550,1541
466,65
1725,179
2,138
1090,236
1211,1375
760,1852
274,1580
1438,1790
231,148
409,1776
1248,1454
1307,78
1701,751
634,459
872,749
149,836
1045,496
1557,1328
1510,877
1257,645
879,1129
1842,1299
250,1673
350,332
1630,720
443,1058
863,363
357,1033
466,873
879,876
1373,971
248,1211
217,1013
1361,1568
628,1471
1390,1171
486,1016
669,1377
1804,145
743,409
764,1
443,1688
637,1243
1256,1374
683,1188
1005,121
421,1295
214,975
352,274
1202,695
399,949
1716,1110
357,41
327,191
1436,1327
208,1290
1557,685
901,661
543,1647
266,1375
294,732
690,1637
1271,366
1191,1543
779,126
777,36
779,1036
373,1435
1374,128
466,7
276,1191
1010,1253
1347,1689
1535,1289
163,946
658,428
872,119
1792,1171
802,1511
129,103
390,853
131,495
1647,906
1274,539
1569,1681
770,1555
755,469
847,1854
1629,632
790,1021
537,676
385,1450
644,1327
370,606
603,1665
650,1012
695,961
1050,1336
1000,1750
748,790
1477,1251
1511,984
1432,1448
1432,673
266,1195
1501,1277
1109,265
1479,1271
232,1296
894,355
1098,4
1572,858
1570,1365
1490,1419
1436,1706
1767,1659
1246,120
302,203
187,514
1167,128
1511,1519
1819,1106
828,896
1758,1243
1281,1335
289,1289
1591,9
1238,646
1185,1254
1252,266
1075,1693
1333,410
828,477
1073,721
1175,964
494,1600
554,1231
335,1415
564,639
414,649
1347,911
137,1519
1729,1767
1005,128
741,667
593,645
363,532
1703,711
1016,1649
464,545
939,1261
575,652
239,1382
1849,1537
891,1307
1744,1607
1793,1170
723,249
1216,574
1082,1004
1166,860
154,1768
1081,1743
1390,1804
410,1546
875,327
379,203
1862,1133
757,1697
110,466
1521,825
513,1062
1441,841
632,347
1575,451
1620,587
1510,711
1639,1226
836,451
1513,1073
1272,332
1089,970
1144,1511
985,1838
327,498
1254,1195
1361,1806
1285,550
1758,214
233,1680
1757,55
1626,1208
1348,617
163,1786
276,1496
288,1044
1141,1646
540,14
169,1464
78,1546
1443,732
521,1779
999,350
741,915
904,75
1345,1392
632,15
750,1414
1497,1438
620,276
892,722
1450,781
1783,1471
1808,1303
1008,1191
1828,587
1590,650
154,830
768,1743
43,1277
235,587
1629,655
633,1756
1510,675
1468,57
1454,898
127,132
1216,84
898,678
507,9
898,1092
1502,1570
1312,229
1344,681
1674,1432
621,220
1679,925
590,960
912,100
845,964
1391,1530
741,1183
1466,913
1501,1409
208,1649
736,451
10,1600
1246,1554
1517,720
210,1272
1321,655
135,439
1735,439
248,1277
832,338
1812,843
1440,712
67,1247
620,126
17,431
1031,348
1808,1688
1357,1601
997,1264
1170,1078
1197,1195
1152,1572
1629,1183
1768,1824
1524,1249
588,1699
933,1819
602,1419
1325,1264
871,601
1201,867
45,523
1626,105
1853,902
1569,1370
1191,1429
1166,739
1351,104
1806,18
530,51
1080,1154
25,516
1193,1568
519,5
1090,645
803,523
534,896
237,835
849,1647
1246,409
394,1198
1647,15
648,1406
1367,1406
1266,1477
1047,1004
346,609
893,1133
768,1241
77,750
757,1639
1354,328
779,161
17,1814
892,1033
1631,533
1006,1029
558,986
187,891
1479,347
87,1677
1859,922
664,922
54,1842
1551,451
637,506
1441,1467
1573,1580
1415,1299
1091,1620
683,466
959,899
603,1843
695,1113
420,485
1551,1541
1592,49
763,990
1744,421
106,1754
54,1542
1419,1290
216,1486
1319,1217
1806,1106
1461,350
1840,1823
1831,1462
1523,1214
105,1803
1432,217
51,655
414,876
1053,651
873,1392
130,115
89,692
1818,1795
78,451
996,1004
491,1644
1490,1107
1218,183
10,410
824,971
912,464
1170,392
357,1455
1767,240
907,844
1390,1626
1851,528
329,1351
1101,1570
513,1125
443,959
1281,126
1749,15
1304,261
1730,36
1415,347
332,531
670,867
1533,1204
1077,847
1526,221
487,33
1511,116
452,1529
1629,1812
1701,1734
386,36
1705,1816
1289,247
1119,1253
1191,215
1818,1220
1118,1514
1403,1195
395,1695
809,292
1160,963
352,711
770,1014
1808,1322
517,633
1477,1009
927,530
1761,64
711,1143
248,1012
757,1529
1074,740
1119,1435
131,1281
1089,1335
1725,655
964,31
176,43
872,1074
702,962
211,1201
1537,1816
443,755
375,1703
213,183
1808,1620
1007,1587
1629,374
1840,1728
1128,1471
1248,539
1557,1523
37,860
1498,1542
1272,1863
728,1773
875,1380
1760,1699
1594,867
522,685
1199,1647
848,1681
636,1012
1421,610
755,1035
1528,1374
925,1637
1490,370
93,86
1755,1370
107,907
1863,338
1241,208
231,491
902,1413
1541,1787
913,1754
207,495
1427,400
154,1533
844,662
927,1584
1272,1496
235,1816
1848,245
484,439
1153,795
591,1396
89,1343
10,1844
584,1828
752,1572
1337,870
768,1253
1188,1013
861,1758
526,1797
738,811
1448,897
385,570
1256,270
584,217
488,338
1680,1817
1527,1306
667,418
970,1004
276,711
1167,1298
1119,633
1760,1374
1819,495
1824,1290
352,156
1344,1387
89,704
1499,214
532,680
1419,1515
248,1714
70,777
1478,21
130,1216
1007,1422
647,1519
1722,1253
1016,240
880,190
1271,1386
34,925
354,1291
1502,1298
1716,55
1440,176
1804,1373
89,991
417,164
864,1459
1613,571
57,487
1738,1426
508,1284
1054,1388
1262,1649
239,438
1584,617
661,96
1080,857
1256,1095
411,770
1548,1102
82,401
780,458
116,545
591,1388
460,236
574,915
1199,106
1241,1565
542,75
1510,1758
248,1382
129,2
878,962
42,626
1185,332
879,926
1473,1702
1591,17
1735,720
1385,1322
56,103
1759,1211
1325,580
763,1554
1780,1664
127,1703
902,520
1697,1479
1758,1824
1253,459
1427,332
1216,1640
374,1543
417,247
1047,1146
352,55
1760,1004
1736,1163
745,1335
149,477
1105,575
579,1184
682,1348
1072,721
